"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Consumer Price Index, monthly, not seasonally adjusted","18100004","326-0020","https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000401",2;9;36,"CURRENT - a cube available to the public and that is current","Monthly","1914-01-01","2022-01-01","2",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","Products and product groups",15;36,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"2","Cheddar cheese (2013=100)","","324","25","",,
"2","Processed cheese (2013=100)","","325","25","",,
"2","Unripened or fresh cheese (2013=100)","","326","25","",,
"2","Mozzarella cheese (2013=100)","","327","25","",,
"2","Bakery products","","30","29","",,
"2","Cereal products (excluding baby food)","","34","29","",,
"2","Bread, rolls and buns","","31","30","",,
"2","Cookies and crackers","","32","30","",,
"2","Other bakery products","","33","30","",,
"2","Crackers and crisp breads (2013=100)","","328","32","t",,
"2","Cookies and sweet biscuits (2013=100)","","329","32","t",,
"2","Rice and rice-based mixes","","35","34","",,
"2","Breakfast cereal and other cereal products (excluding baby food)","","36","34","",,
"2","Pasta products","","37","34","",,
"2","Flour and flour-based mixes","","38","34","",,
"2","Dry or fresh pasta (2013=100)","","330","37","",,
"2","Pasta mixes (2013=100)","","331","37","",,
"2","Fresh fruit","","40","39","",,
"2","Preserved fruit and fruit preparations","","45","39","",,
"2","Nuts and seeds","","48","39","",,
"2","Apples","","41","40","",,
"2","Oranges","","42","40","",,
"2","Bananas","","43","40","",,
"2","Other fresh fruit","","44","40","",,
"2","Fruit juices","","46","45","",,
"2","Other preserved fruit and fruit preparations","","47","45","",,
"2","Canned fruit (2013=100)","","332","47","",,
"2","Jam, jelly and other preserves (2013=100)","","333","47","",,
"2","Dried and dehydrated fruit (2013=100)","","334","47","",,
"2","Frozen fruit (2013=100)","","335","47","",,
"2","Fresh vegetables","","50","49","",,
"2","Preserved vegetables and vegetable preparations","","55","49","",,
"2","Potatoes","","51","50","",,
"2","Tomatoes","","52","50","",,
"2","Lettuce","","53","50","",,
"2","Other fresh vegetables","","54","50","",,
"2","Frozen and dried vegetables","","56","55","",,
"2","Canned vegetables and other vegetable preparations","","57","55","",,
"2","Sugar and confectionery","","59","58","",,
"2","Edible fats and oils","","62","58","",,
"2","Coffee and tea","","65","58","",,
"2","Condiments, spices and vinegars","","68","58","",,
"2","Other food preparations","","69","58","",,
"2","Non-alcoholic beverages","","74","58","",,
"2","Sugar and syrup","","60","59","",,
"2","Confectionery","","61","59","",,
"2","Margarine","","63","62","",,
"2","Other edible fats and oils","","64","62","",,
"2","Coffee","","66","65","",,
"2","Tea","","67","65","",,
"2","Roasted or ground coffee (2013=100)","","336","66","",,
"2","Instant and other coffee (2013=100)","","337","66","",,
"2","Fermented or pickled vegetables (2013=100)","","338","68","t",,
"2","Sauces, condiments and dips (2013=100)","","339","68","t",,
"2","Herbs, spices and seasonings (2013=100)","","340","68","t",,
"2","Soup","","70","69","",,
"2","Baby foods","","71","69","",,
"2","Frozen food preparations","","72","69","",,
"2","All other food preparations","","73","69","",,
"2","Canned infant or junior foods (2013=100)","","341","71","",,
"2","Infant formula (2013=100)","","342","71","",,
"2","Nut butter (2013=100)","","343","73","",,
"2","Potato chips and other snack products n.e.c. (2013=100)","","344","73","",,
"2","All other miscellaneous food preparations (2013=100)","","345","73","",,
"2","Food purchased from table-service restaurants","","76","75","",17,
"2","Food purchased from fast food and take-out restaurants","","77","75","",17,
"2","Food purchased from cafeterias and other restaurants","","78","75","",17,
"2","Rented accommodation","","80","79","",,
"2","Owned accommodation","","84","79","",,
"2","Water, fuel and electricity","","91","79","",,
"2","Rent","","81","80","",32,
"2","Tenants' insurance premiums","","82","80","",,
"2","Tenants' maintenance, repairs and other expenses","","83","80","",,
"2","Mortgage interest cost","","85","84","",,
"2","Homeowners' replacement cost","","86","84","",,
"2","Property taxes and other special charges","","87","84","",,
"2","Homeowners' home and mortgage insurance","","88","84","",29,
"2","Homeowners' maintenance and repairs","","89","84","",,
"2","Other owned accommodation expenses","","90","84","",,
"2","Electricity","","92","91","",,
"2","Water","","93","91","",,
"2","Natural gas","","94","91","",,
"2","Fuel oil and other fuels","","95","91","",,
"2","Household operations","","97","96","",,
"2","Household furnishings and equipment","","116","96","",,
"2","Communications","","98","97","",,
"2","Child care and housekeeping services","","101","97","",,
"2","Household cleaning products","","104","97","",,
"2","Paper, plastic and aluminum foil supplies","","107","97","",,
"2","Other household goods and services","","110","97","",,
"2","Telephone services","","99","98","",,
"2","Postal and other communications services","","100","98","",,
"2","Internet access services (200212=100)","","297","98","",30,
"2","Telephone equipment (201104=100)","","313","98","",,
"2","Cellular services (2017=100)","","368","99","",,
"2","Child care services","","102","101","",37,
"2","Housekeeping services","","103","101","",38,
"2","Detergents and soaps (other than personal care)","","105","104","",,
"2","Other household cleaning products","","106","104","",,
"2","Laundry detergents and soaps (2013=100)","","346","105","",,
"2","Detergents and rinse agents for dish washing (2013=100)","","347","105","",,
"2","Household cleaning and polishing products (2013=100)","","348","106","",,
"2","Bleach and other household chemical products (2013=100)","","349","106","",,
"2","Fabric softener (2013=100)","","350","106","",,
"2","Paper supplies","","108","107","",,
"2","Plastic and aluminum foil supplies","","109","107","",,
"2","Household paper supplies (2013=100)","","351","108","",,
"2","Stationery (2013=100)","","352","108","",,
"2","Plastic supplies (2013=100)","","353","109","t",,
"2","Foil supplies (2013=100)","","354","109","t",,
"2","Pet food and supplies","","111","110","",,
"2","Seeds, plants and cut flowers","","112","110","",,
"2","Other horticultural goods","","113","110","",,
"2","Other household supplies","","114","110","",,
"2","Other household services","","115","110","",,
"2","Financial services (200212=100)","","298","110","",,
"2","Furniture and household textiles","","117","116","",,
"2","Household equipment","","126","116","",,
"2","Services related to household furnishings and equipment","","138","116","",,
"2","Furniture","","118","117","",,
"2","Household textiles","","122","117","",,
"2","Upholstered furniture","","119","118","",,
"2","Wooden furniture","","120","118","",,
"2","Other furniture","","121","118","",,
"2","Window coverings","","123","122","",,
"2","Bedding and other household textiles","","124","122","",,
"2","Area rugs and mats","","125","122","t",,
"2","Household appliances","","127","126","",,
"2","Non-electric kitchen utensils, tableware and cookware","","132","126","",,
"2","Tools and other household equipment","","135","126","",,
"2","Cooking appliances","","128","127","",,
"2","Refrigerators and freezers","","129","127","",,
"2","Laundry and dishwashing appliances","","130","127","",,
"2","Other household appliances","","131","127","",,
"2","Household tools (including lawn, garden and snow removal equipment)","","136","135","",,
"2","Other household equipment","","137","135","",,
"2","Clothing","","140","139","",,
"2","Footwear","","161","139","",,
"2","Clothing accessories, watches and jewellery","","166","139","",,
"2","Clothing material, notions and services","","171","139","",,
"2","Women's clothing","","141","140","",,
"2","Men's clothing","","148","140","",,
"2","Children's clothing","","155","140","",,
"2","Women's footwear (excluding athletic)","","162","161","",,
"2","Men's footwear (excluding athletic)","","163","161","",,
"2","Children's footwear (excluding athletic)","","164","161","",,
"2","Athletic footwear","","165","161","",,
"2","Leather clothing accessories","","167","166","t",,
"2","Other clothing accessories","","170","166","t",,
"2","Watches","","168","166","",,
"2","Jewellery","","169","166","",,
"2","Clothing accessories (2013=100)","","369","166","",,
"2","Clothing material and notions","","172","171","t",,
"2","Laundry services","","173","171","t",,
"2","Dry cleaning services","","174","171","t",,
"2","Other clothing services","","175","171","t",,
"2","Private transportation","","177","176","",,
"2","Public transportation","","194","176","",,
"2","Purchase, leasing and rental of passenger vehicles","","178","177","",,
"2","Operation of passenger vehicles","","183","177","",,
"2","Purchase and leasing of passenger vehicles","","179","178","",,
"2","Rental of passenger vehicles","","182","178","",,
"2","Purchase of passenger vehicles","","180","179","",34,
"2","Leasing of passenger vehicles","","181","179","",,
"2","Purchase of automobiles (2013=100)","","358","180","",,
"2","Purchase of trucks, vans and sport utility vehicles (2013=100)","","359","180","",,
"2","Gasoline","","184","183","",,
"2","Passenger vehicle parts, maintenance and repairs","","185","183","",,
"2","Other passenger vehicle operating expenses","","188","183","",,
"2","Passenger vehicle parts, accessories and supplies","","186","185","",,
"2","Passenger vehicle maintenance and repair services","","187","185","",,
"2","Passenger vehicle insurance premiums","","189","188","",31,
"2","Passenger vehicle registration fees","","190","188","",,
"2","Drivers' licences","","191","188","",,
"2","Parking fees","","192","188","",,
"2","All other passenger vehicle operating expenses","","193","188","",,
"2","Local and commuter transportation","","195","194","",,
"2","Inter-city transportation","","198","194","",,
"2","City bus and subway transportation","","196","195","",,
"2","Taxi and other local and commuter transportation services","","197","195","",,
"2","Air transportation","","199","198","",39,
"2","Rail, highway bus and other inter-city transportation","","200","198","",,
"2","Health care","","202","201","",,
"2","Personal care","","212","201","",,
"2","Health care goods","","310","202","",,
"2","Health care services","","311","202","",,
"2","Medicinal cannabis (201812=100)","","366","204","",,
"2","Prescribed medicines (excluding medicinal cannabis)","","205","204","",33,
"2","Non-prescribed medicines","","206","204","",,
"2","Prescription eyeglasses (2013=100)","","360","209","t",,
"2","Contact lenses (2013=100)","","361","209","t",,
"2","Other eye care goods (2013=100)","","362","209","t",,
"2","Personal care services","","218","212","",40,
"2","Personal care supplies and equipment","","213","212","",,
"2","Oral-hygiene products","","216","213","",,
"2","Other personal care supplies and equipment","","217","213","",,
"2","Personal soap","","214","213","",,
"2","Toiletry items and cosmetics","","215","213","",,
"2","Creams, lotions and cosmetics (2013=100)","","363","215","t",,
"2","Perfume and cologne (2013=100)","","364","215","t",,
"2","Hair preparations and other toilet preparations (2013=100)","","365","215","t",,
"2","Recreation","","220","219","",,
"2","Education and reading","","247","219","",,
"2","Recreational equipment and services (excluding recreational vehicles)","","221","220","",,
"2","Purchase and operation of recreational vehicles","","228","220","",,
"2","Home entertainment equipment, parts and services","","233","220","",,
"2","Travel services","","240","220","",,
"2","Other cultural and recreational services","","243","220","",,
"2","Sporting and exercise equipment","","222","221","",,
"2","Toys, games (excluding video games) and hobby supplies","","304","221","",,
"2","Digital computing equipment and devices","","224","221","",21,
"2","Photographic equipment and supplies","","305","221","",,
"2","Other recreational equipment","","227","221","",,
"2","Recreational services","","306","221","",41,
"2","Computer equipment, software and supplies (201104=100)","","314","224","",,
"2","Multipurpose digital devices (201104=100)","","315","224","",,
"2","Purchase of recreational vehicles and outboard motors","","229","228","",,
"2","Operation of recreational vehicles","","230","228","",,
"2","Fuel, parts and accessories for recreational vehicles","","231","230","",,
"2","Insurance, licences and other services for recreational vehicles","","232","230","",,
"2","Audio equipment","","234","233","",,
"2","Video equipment","","236","233","",,
"2","Rental of digital media","","307","233","t",,
"2","Purchase of digital media","","308","233","",,
"2","Other home entertainment equipment, parts and services","","239","233","t",,
"2","Traveller accommodation","","241","240","",22,
"2","Travel tours","","242","240","",47,
"2","Spectator entertainment (excluding video and audio subscription services)","","244","243","",46,
"2","Video and audio subscription services","","245","243","",,
"2","Use of recreational facilities and services","","246","243","",42,
"2","Education","","248","247","",,
"2","Reading material (excluding textbooks)","","252","247","",,
"2","Tuition fees","","249","248","",,
"2","School textbooks and supplies","","250","248","",,
"2","Other lessons, courses and education services","","251","248","",,
"2","Newspapers","","253","252","",,
"2","Magazines and periodicals","","254","252","",,
"2","Books and reading material (excluding textbooks)","","255","252","",,
"2","Recreational cannabis (201812=100)","","367","256","",,
"2","Alcoholic beverages","","257","256","",,
"2","Tobacco products and smokers' supplies","","266","256","",,
"2","Alcoholic beverages served in licensed establishments","","258","257","",,
"2","Alcoholic beverages purchased from stores","","262","257","",,
"2","Beer served in licensed establishments","","259","258","",43,
"2","Wine served in licensed establishments","","260","258","",44,
"2","Liquor served in licensed establishments","","261","258","",45,
"2","Beer purchased from stores","","263","262","",,
"2","Wine purchased from stores","","264","262","",,
"2","Liquor purchased from stores","","265","262","",,
"2","Cigarettes","","267","266","",,
"2","Other tobacco products and smokers' supplies","","268","266","",,
"2","Goods","","274","273","",27,
"2","Services","","282","273","",28,
"2","Durable goods","","275","274","",27,
"2","Semi-durable goods","","276","274","",27,
"2","Non-durable goods","","277","274","",27,
"2","Goods excluding food purchased from stores","","280","274","t",27,
"2","Goods excluding food purchased from stores and energy","","281","274","",25;27,
"2","Non-durable goods excluding food purchased from stores","","278","277","t",27,
"2","Non-durable goods excluding food purchased from stores and energy","","279","277","t",25;27,
"2","Services excluding shelter services","","283","282","t",26;28,
"2","Digital economy services (201812=100)","","370","282","",,
"2","Medicinal and pharmaceutical products","","204","310","",,
"2","Eye care goods","","209","310","",,
"2","Other health care goods","","207","310","",,
"2","Eye care services (200704=100)","","301","311","",,
"2","Dental care services","","210","311","",,
"2","Other health care services","","211","311","",,
"2","All-items (1992=100)","","309","","t",,
"2","All-items excluding food","","284","","",,
"2","All-items excluding food and energy","","285","","",25,
"2","All-items excluding mortgage interest cost","","289","","",,
"2","All-items","","2","","",,
"2","All-items excluding alcoholic beverages, tobacco products and smokers' supplies and recreational cannabis","","290","","",,
"2","All-items excluding alcoholic beverages and recreational cannabis","","291","","t",,
"2","All-items excluding tobacco products and smokers' supplies and recreational cannabis","","292","","t",,
"2","All-items excluding shelter","","293","","",,
"2","All-items excluding energy","","287","","",25,
"2","All-items excluding gasoline","","302","","",,
"2","All-items excluding shelter, insurance and financial services","","303","","t",,
"2","Private transportation excluding gasoline","","312","","",,
"2","Food and energy","","286","","",25,
"2","Fresh fruit and vegetables","","294","","",,
"2","Energy","","288","","",25,
"2","Housing (1986 definition)","","271","","t",26,
"2","Shelter (1986 definition)","","272","","t",26,
"2","Goods and services","","273","","t",25;27,

Symbol Legend
Description,Symbol
"not available for a specific reference period","..",
"less than the limit of detection","<LOD",
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded","0s",
"data quality: excellent","A",
"data quality: very good","B",
"data quality: good","C",
"data quality: acceptable","D",
"use with caution","E",
"too unreliable to be published","F",
"not applicable","...",
"preliminary","p",
"revised","r",
"suppressed to meet the confidentiality requirements of the Statistics Act","x",
"terminated","t",

"Survey Code","Survey Name"
"2301","Consumer Price Index"

"Subject Code","Subject Name"
"18","Prices and price indexes"

"Note ID",Note
2,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
9,"This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data."
36,"From April 2020 to November 2021, and in January 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@statcan.gc.ca">Consumer Prices Division</a>."
13,"The relatively small size of the housing market in these two cities makes it difficult to construct reliable price indexes for new houses. To compensate, the price movements of rental accommodation are used to approximate the price movements of new houses. The rent information itself is collected using different pricing frequencies and collection methods than in the rest of the country. Because of these problems, the indexes for rented accommodation, and owned accommodation are not published for these two cities. Further, the all-items indexes published for these two cities are not strictly comparable with the same indexes for the provinces or the other 16 cities."
14,"Data for Iqaluit are on a December 2002=100 base (200212=100) and the Standard Geographical Classification (SGC) 2001. Previous to April 1, 1999, the town of Iqaluit formed part of the Northwest Territories. On April 1, 1999, the town of Iqaluit formed part of the newly-created territory of Nunavut."
11,"With the introduction of the 1992 basket in January 1995, emphasis was shifted from city data to provincial data. City all-items series were continued since many users had come to rely on this service, but the method of calculation was changed. Shelter indexes are calculated for each city. This recognizes the importance of shelter in the basket, the significant and persistent differences in price movements between cities, and the availability of local data. For the other seven major components, the movement of the provincial counterpart is used except in the cases of Montréal, Toronto, and Vancouver, where a sub-provincial counterpart is used. The major components are aggregated using the city's expenditure pattern to arrive at each city's all-items index."
12,"Formerly Ottawa (Ottawa-Gatineau, Ontario part), represents Ottawa only."
15,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the "all-items CPI" as the top level. Eight major components of goods and services make up the "all-items CPI". They are: "food", "shelter", "household operations, furnishings and equipment", "clothing and footwear", "transportation", "health and personal care", "recreation, education and reading", and "alcoholic beverages, tobacco products and recreational cannabis". These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the "all-items CPI" to show that they are combined to obtain the "all-items CPI". NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as "all-items excluding food and energy", "energy", "goods", "services", or "fresh fruit and vegetables". They are listed after the components of the main structure of the CPI following the last major component entitled "alcoholic beverages, tobacco products and recreational cannabis"."
17,"Food includes non-alcoholic beverages."
18,"Part of the increase first recorded in the shelter index for Yellowknife for December 2004 inadvertently reflected rent increases that actually occurred earlier. As a result, the change in the shelter index was overstated in December 2004, and was understated in the previous two years. The shelter index series for Yellowknife has been corrected from December 2002. In addition, the Yellowknife All-items Consumer Price Index (CPI) and some Yellowknife special aggregate index series have also changed. Data for Canada and all other provinces and territories were not affected."
32,"Revision of the methodology of the <a style="padding-left:0!important;"  href="http://www23.statcan.gc.ca/imdb-bmdi/document/2301_D41_T9_V1-eng.pdf">rent</a> component of the Consumer Price Index (CPI), beginning with the July 2009 CPI.  New approach for estimating the <a href="https://www150.statcan.gc.ca/n1/pub/62f0014m/62f0014m2019002-eng.htm">rent</a> component of the Consumer Price Index, beginning with the January 2019 CPI."
29,"Revision of the methodology of the <a style="padding-left:0!important;" href="http://www23.statcan.gc.ca/imdb-bmdi/document/2301_D39_T9_V1-eng.pdf">home insurance</a> component of the Consumer Price Index (CPI) beginning with the February 2008 CPI."
30,"Revision of the methodology of the <a style="padding-left:0!important;" href="http://www23.statcan.gc.ca/imdb-bmdi/document/2301_D40_T9_V1-eng.pdf">Internet access services</a> component of the Consumer Price Index (CPI) beginning with the March 2008 CPI. Changes to the <a href="https://www.statcan.gc.ca/eng/statistical-programs/document/2301_D60_T9_V1">Internet Access Services</a> Index of the Consumer Price Index (CPI) beginning with the November 2015 CPI."
37,"Price movements for this sub-index were imputed using special approaches in either one, or more months. The details of these treatments for April 2020 are provided in a technical supplement available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>."
38,"Price movements for this sub-index were imputed using special approaches in either one, or more months. The details of these treatments for April 2020 are provided in a technical supplement available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>."
34,"The timing for the introduction of new model year vehicles into the <a href="https://www.statcan.gc.ca/eng/statistical-programs/document/2301_D51_T9_V1">purchase of passenger vehicles</a> index of the Consumer Price Index (CPI) has changed in 2012."
31,"In previous years, Statistics Canada updated, by province, the model year of passenger vehicles used in the calculation of the passenger vehicle insurance premiums index over a three month period. Since 2008, this quality adjustment exercise is reflected in the month of May for all provinces."
39,"From April 2020 to July 2021, price movements for this sub-index were imputed using special approaches. In August 2021, adjustments were introduced to remove the impact of all imputations performed. Users are advised to exercise caution in interpreting the 1-month change for August 2021 and the 12-month change for the next 12 months for the air transportation index. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@canada.ca">Consumer Prices Division</a>."
33,"Revision of the methodology of the <a href="https://www.statcan.gc.ca/eng/statistical-programs/document/2301_D50_V2 ">prescribed medicines</a> index of the Consumer Price Index (CPI), beginning with the September 2012 CPI."
40,"Price movements for this sub-index were imputed using special approaches in either one, or more months. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. From April 2021 to June 2021, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@canada.ca">Consumer Prices Division</a>."
21,"About two thirds (4.7%) of the 7.4% decrease registered between September and October 2004 in the "Digital computing equipment and devices" index series represents a revision to source data."
41,"Price movements for this sub-index were imputed using special approaches in either one, or more months. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. From April 2021 to July 2021, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@canada.ca">Consumer Prices Division</a>."
22,"From April 2006, Statistics Canada changed its implementation of the price index formula used for traveller accommodation. As a result, data from April 2006 are not strictly comparable to earlier time periods."
47,"From April 2020 to July 2021, price movements for this sub-index were imputed using special approaches. In August 2021, adjustments were introduced on a major component of this sub-index to remove the impact of these imputations. In November 2021, an adjustment was introduced on the remaining imputed component to remove the impact of the imputations on that component. Users are advised to exercise caution in interpreting the 1-month change for August 2021 and November 2021, and the 12-month change for the next 12 months for the travel tours index. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@statcan.gc.ca">Consumer Prices Division</a>."
46,"Price movements for this sub-index were imputed using special approaches in either one, or more months. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. From April 2021 to July 2021, and January 2022, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@canada.ca">Consumer Prices Division</a>."
42,"Price movements for this sub-index were imputed using special approaches in either one, or more months. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. From April 2021 to July 2021, and January 2022, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@canada.ca">Consumer Prices Division</a>"
43,"Price movements for this sub-index were imputed using special approaches in either one, or more months. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. From April 2021 to June 2021, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@canada.ca">Consumer Prices Division</a>."
44,"Price movements for this sub-index were imputed using special approaches in either one, or more months. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. From April 2021 to June 2021, details and treatments are available upon request by contacting the <a href="mailto:statcan.cpddisseminationunit-dpcunitedediffusion.statcan@canada.ca">Consumer Prices Division</a>."
